amfi_code,scheme_name,expense_ratio_pct,CAGR_3Y,Sharpe_Ratio,Alpha,Max_Drawdown,Return_Rank,Sharpe_Rank,Alpha_Rank,Expense_Rank,Drawdown_Rank,Fund_Score
118635,Nippon India ETF Nifty 50 BeES,0.89,0.16236841860639406,0.6648569985490619,0.1513635464823924,-0.1165062450540909,0.55,0.475,0.575,0.325,0.25,47.25
118633,Nippon India Large Cap Fund - Direct - Growth,0.72,0.18128823270614958,0.6452074382933215,0.15643835948169668,-0.18629743138595511,0.4,0.525,0.55,0.1375,0.65,44.6875
125497,HDFC Top 100 Fund - Direct Plan - Growth,0.92,0.1770571225538371,0.7757902498211207,0.17729754927531766,-0.15200013055606398,0.45,0.45,0.4,0.35,0.45,42.5
118632,Nippon India Large Cap Fund - Regular - Growth,1.51,0.18088593620415083,1.0816591793457044,0.21829397904608644,-0.17414075086657232,0.425,0.2,0.275,0.6125,0.575,38.1875
149324,DSP Small Cap Fund - Regular - Growth,1.52,0.25029675402929885,0.9497958246616031,0.3005787817097677,-0.31171900300634214,0.275,0.325,0.05,0.6625,0.925,36.5625
119552,SBI Bluechip Fund - Direct Plan - Growth,0.66,0.15383382573944893,0.9532794968660103,0.1986859936686296,-0.11803493502764295,0.575,0.3,0.375,0.1,0.275,36.50000000000001
149323,DSP Midcap Fund - Regular - Growth,1.61,0.24242464971409516,1.1321218524747245,0.26598577542043045,-0.17248105753451382,0.3,0.15,0.2,0.95,0.55,36.5
148569,Mirae Asset Tax Saver Fund - Regular - Growth,1.6,0.23317122535147572,1.2349300257743296,0.2827036785246582,-0.1639674294693263,0.325,0.075,0.1,0.9125,0.525,32.5625
119598,SBI Small Cap Fund - Regular Plan - Growth,1.43,0.27814418371202754,0.9453082575156093,0.3033696538698332,-0.2870600572176455,0.175,0.35,0.025,0.525,0.9,31.375000000000004
101206,ABSL Frontline Equity Fund - Regular - Growth,1.6,0.32528591355184844,1.0272133278753697,0.21399784776051212,-0.11291596329323073,0.075,0.225,0.3,0.9125,0.225,29.812500000000004
119551,SBI Bluechip Fund - Regular Plan - Growth,1.54,0.27727427651752534,1.2082665673727175,0.23201007160635082,-0.1501238549864533,0.2,0.1,0.25,0.7625,0.425,29.1875
119094,Axis Midcap Fund - Regular - Growth,1.38,0.3606601747719518,0.9982309868636414,0.2607666908004223,-0.20960883862039192,0.025,0.275,0.225,0.425,0.7,25.5
120504,ICICI Pru Bluechip Fund - Direct - Growth,0.8,0.28369809430069837,1.0265242847993004,0.2119482701352573,-0.12588275606922517,0.15,0.25,0.325,0.3,0.3,24.749999999999996
120843,Kotak Flexicap Fund - Regular - Growth,1.45,0.2566188265022562,1.3067439695428407,0.27330465038306057,-0.1297396816518679,0.25,0.05,0.125,0.55,0.325,22.75
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,1.38,0.3362921056230763,1.0936987435346308,0.2719535450128533,-0.16217208574644848,0.05,0.175,0.15,0.425,0.5,20.25
120505,ICICI Pru Midcap Fund - Regular - Growth,1.36,0.30206534630200976,1.1801011976606495,0.2926358334175106,-0.18188513572116294,0.125,0.125,0.075,0.375,0.625,20.25
148567,Mirae Asset Large Cap Fund - Regular - Growth,1.46,0.3127857318272198,1.4482911703262595,0.2698375144191807,-0.11265729075028275,0.1,0.025,0.175,0.575,0.2,17.75
